{0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x057e8c05, 0x50151937, aaa},
{0x11111111, 0x11111111, 0x11111111, 0x11111111, 0x11111111, 0x11111111, 0x78d8cd02, 0x4ecddbaa, aaa},
{0x12121212, 0x12121212, 0x12121212, 0x12121212, 0x12121212, 0x12121212, 0xd6ec2b55, 0xc9b585dc, aaa},
{0x13131313, 0x13131313, 0x13131313, 0x13131313, 0x13131313, 0x13131313, 0x9fc22763, 0x5ba55864, aaa},
{0x14141414, 0x14141414, 0x14141414, 0x14141414, 0x14141414, 0x14141414, 0xaa167a02, 0xdf574cb3, aaa},
{0x15151515, 0x15151515, 0x15151515, 0x15151515, 0x15151515, 0x15151515, 0x76835dfd, 0xcc6cd542, aaa},
{0x16161616, 0x16161616, 0x16161616, 0x16161616, 0x16161616, 0x16161616, 0x74f77418, 0x5ba8fa9b, aaa},
{0x17171717, 0x17171717, 0x17171717, 0x17171717, 0x17171717, 0x17171717, 0x7e195671, 0xf5a8e8b8, aaa},
{0x18181818, 0x18181818, 0x18181818, 0x18181818, 0x18181818, 0x18181818, 0xa47d783e, 0xc8cdbf28, aaa},
{0x19191919, 0x19191919, 0x19191919, 0x19191919, 0x19191919, 0x19191919, 0xc41faaca, 0x8e4d0fb9, aaa},
{0x1A1A1A1A, 0x1A1A1A1A, 0x1A1A1A1A, 0x1A1A1A1A, 0x1A1A1A1A, 0x1A1A1A1A, 0x285e17ef, 0x2fd2e318, aaa},
{0x1B1B1B1B, 0x1B1B1B1B, 0x1B1B1B1B, 0x1B1B1B1B, 0x1B1B1B1B, 0x1B1B1B1B, 0x491cf8d6, 0x5b10c4d8, aaa},
{0x1C1C1C1C, 0x1C1C1C1C, 0x1C1C1C1C, 0x1C1C1C1C, 0x1C1C1C1C, 0x1C1C1C1C, 0x345ee5b9, 0xbcad986f, aaa},
{0x1D1D1D1D, 0x1D1D1D1D, 0x1D1D1D1D, 0x1D1D1D1D, 0x1D1D1D1D, 0x1D1D1D1D, 0x54442c2b, 0xfb68fcae, aaa},
{0x1E1E1E1E, 0x1E1E1E1E, 0x1E1E1E1E, 0x1E1E1E1E, 0x1E1E1E1E, 0x1E1E1E1E, 0xf37e1390, 0xdbd22d15, aaa},
{0x1F1F1F1F, 0x1F1F1F1F, 0x1F1F1F1F, 0x1F1F1F1F, 0x1F1F1F1F, 0x1F1F1F1F, 0x2b12633e, 0xcb40162f, aaa},
{0x20202020, 0x20202020, 0x20202020, 0x20202020, 0x20202020, 0x20202020, 0xb63a89e3, 0x8631c79c, aaa},
{0x21212121, 0x21212121, 0x21212121, 0x21212121, 0x21212121, 0x21212121, 0xb370c52f, 0xa21c5c23, aaa},
{0x22222222, 0x22222222, 0x22222222, 0x22222222, 0x22222222, 0x22222222, 0xb4c681eb, 0x52aa604f, aaa},
{0x23232323, 0x23232323, 0x23232323, 0x23232323, 0x23232323, 0x23232323, 0x9dcea55b, 0x723bc1ec, aaa},
{0x24242424, 0x24242424, 0x24242424, 0x24242424, 0x24242424, 0x24242424, 0xaf16e403, 0x56be7a26, aaa},
{0x25252525, 0x25252525, 0x25252525, 0x25252525, 0x25252525, 0x25252525, 0x5ed66faa, 0xa68fbd6c, aaa},
{0x26262626, 0x26262626, 0x26262626, 0x26262626, 0x26262626, 0x26262626, 0x6cc8babe, 0x7be66934, aaa},
{0x27272727, 0x27272727, 0x27272727, 0x27272727, 0x27272727, 0x27272727, 0xedd367fa, 0xc6ba47c2, aaa},
{0x28282828, 0x28282828, 0x28282828, 0x28282828, 0x28282828, 0x28282828, 0x6f6fba42, 0xf179aac0, aaa},
{0x29292929, 0x29292929, 0x29292929, 0x29292929, 0x29292929, 0x29292929, 0x45c2235d, 0xa9ce20f8, aaa},
{0x2A2A2A2A, 0x2A2A2A2A, 0x2A2A2A2A, 0x2A2A2A2A, 0x2A2A2A2A, 0x2A2A2A2A, 0x087988ac, 0xc74010ae, aaa},
{0x2B2B2B2B, 0x2B2B2B2B, 0x2B2B2B2B, 0x2B2B2B2B, 0x2B2B2B2B, 0x2B2B2B2B, 0xfa6e56d6, 0xf669a6a3, aaa},
{0x2C2C2C2C, 0x2C2C2C2C, 0x2C2C2C2C, 0x2C2C2C2C, 0x2C2C2C2C, 0x2C2C2C2C, 0xb60ac5f2, 0xadecb720, aaa},
{0x2D2D2D2D, 0x2D2D2D2D, 0x2D2D2D2D, 0x2D2D2D2D, 0x2D2D2D2D, 0x2D2D2D2D, 0xefa8aa33, 0x6f688d7b, aaa},
{0x2E2E2E2E, 0x2E2E2E2E, 0x2E2E2E2E, 0x2E2E2E2E, 0x2E2E2E2E, 0x2E2E2E2E, 0xf52d9003, 0x733e0335, aaa},
{0x2F2F2F2F, 0x2F2F2F2F, 0x2F2F2F2F, 0x2F2F2F2F, 0x2F2F2F2F, 0x2F2F2F2F, 0x0e28c846, 0x7f07bbff, aaa},
{0x30303030, 0x30303030, 0x30303030, 0x30303030, 0x30303030, 0x30303030, 0xec21033f, 0x816d9ffe, aaa},
{0x31313131, 0x31313131, 0x31313131, 0x31313131, 0x31313131, 0x31313131, 0x03f67661, 0xc7b98eda, aaa},
{0x32323232, 0x32323232, 0x32323232, 0x32323232, 0x32323232, 0x32323232, 0xb7af7430, 0x8f740a27, aaa},
{0x33333333, 0x33333333, 0x33333333, 0x33333333, 0x33333333, 0x33333333, 0x3a710681, 0xa9d67a71, aaa},
{0x34343434, 0x34343434, 0x34343434, 0x34343434, 0x34343434, 0x34343434, 0x4f3a4a95, 0x8c96bede, aaa},
{0x35353535, 0x35353535, 0x35353535, 0x35353535, 0x35353535, 0x35353535, 0xb1194aec, 0xe4145808, aaa},
{0x36363636, 0x36363636, 0x36363636, 0x36363636, 0x36363636, 0x36363636, 0x2e4558bc, 0x7f7c3b22, aaa},
{0x37373737, 0x37373737, 0x37373737, 0x37373737, 0x37373737, 0x37373737, 0xbabc0f66, 0xe692c3ef, aaa},
{0x38383838, 0x38383838, 0x38383838, 0x38383838, 0x38383838, 0x38383838, 0x792b6c33, 0x5e787154, aaa},
{0x39393939, 0x39393939, 0x39393939, 0x39393939, 0x39393939, 0x39393939, 0x74e2b7ce, 0xa882a183, aaa},
{0x3A3A3A3A, 0x3A3A3A3A, 0x3A3A3A3A, 0x3A3A3A3A, 0x3A3A3A3A, 0x3A3A3A3A, 0x17c9c659, 0xe8462fd3, aaa},
{0x3B3B3B3B, 0x3B3B3B3B, 0x3B3B3B3B, 0x3B3B3B3B, 0x3B3B3B3B, 0x3B3B3B3B, 0x049e0c0e, 0x04d0f705, aaa},
{0x3C3C3C3C, 0x3C3C3C3C, 0x3C3C3C3C, 0x3C3C3C3C, 0x3C3C3C3C, 0x3C3C3C3C, 0xe1fdef5c, 0x2dd78042, aaa},
{0x3D3D3D3D, 0x3D3D3D3D, 0x3D3D3D3D, 0x3D3D3D3D, 0x3D3D3D3D, 0x3D3D3D3D, 0x9b9155fa, 0x2be6c82a, aaa},
{0x3E3E3E3E, 0x3E3E3E3E, 0x3E3E3E3E, 0x3E3E3E3E, 0x3E3E3E3E, 0x3E3E3E3E, 0x584e6d17, 0x646fa958, aaa},
{0x3F3F3F3F, 0x3F3F3F3F, 0x3F3F3F3F, 0x3F3F3F3F, 0x3F3F3F3F, 0x3F3F3F3F, 0xea1954fd, 0xa380d726, aaa},
{0x40404040, 0x40404040, 0x40404040, 0x40404040, 0x40404040, 0x40404040, 0x4b888e74, 0x020282c8, aaa},
{0x41414141, 0x41414141, 0x41414141, 0x41414141, 0x41414141, 0x41414141, 0x1a399dff, 0xa67635ca, aaa},
{0x42424242, 0x42424242, 0x42424242, 0x42424242, 0x42424242, 0x42424242, 0x17474646, 0xea434ecd, aaa},
{0x43434343, 0x43434343, 0x43434343, 0x43434343, 0x43434343, 0x43434343, 0x8855bf8c, 0x56664d23, aaa},
{0x44444444, 0x44444444, 0x44444444, 0x44444444, 0x44444444, 0x44444444, 0x1c738e2e, 0xc4b2b202, aaa},
{0x45454545, 0x45454545, 0x45454545, 0x45454545, 0x45454545, 0x45454545, 0xf6c88d28, 0xed039a67, aaa},
{0x46464646, 0x46464646, 0x46464646, 0x46464646, 0x46464646, 0x46464646, 0x8d5b0d47, 0xe3157ca8, aaa},
{0x47474747, 0x47474747, 0x47474747, 0x47474747, 0x47474747, 0x47474747, 0x7acf364c, 0x19014cae, aaa},
{0x48484848, 0x48484848, 0x48484848, 0x48484848, 0x48484848, 0x48484848, 0x308d6648, 0x07ecdae5, aaa},
{0x49494949, 0x49494949, 0x49494949, 0x49494949, 0x49494949, 0x49494949, 0x06a0f371, 0x5f80f0d2, aaa},
{0x4A4A4A4A, 0x4A4A4A4A, 0x4A4A4A4A, 0x4A4A4A4A, 0x4A4A4A4A, 0x4A4A4A4A, 0x68238860, 0x50523984, aaa},
{0x4B4B4B4B, 0x4B4B4B4B, 0x4B4B4B4B, 0x4B4B4B4B, 0x4B4B4B4B, 0x4B4B4B4B, 0x7a0dde97, 0xbfec5f7c, aaa},
{0x4C4C4C4C, 0x4C4C4C4C, 0x4C4C4C4C, 0x4C4C4C4C, 0x4C4C4C4C, 0x4C4C4C4C, 0xd3b87d45, 0x698dde3c, aaa},
{0x4D4D4D4D, 0x4D4D4D4D, 0x4D4D4D4D, 0x4D4D4D4D, 0x4D4D4D4D, 0x4D4D4D4D, 0x4f573912, 0x7ec7c7b2, aaa},
{0x4E4E4E4E, 0x4E4E4E4E, 0x4E4E4E4E, 0x4E4E4E4E, 0x4E4E4E4E, 0x4E4E4E4E, 0x2b54d578, 0xf851f206, aaa},
{0x4F4F4F4F, 0x4F4F4F4F, 0x4F4F4F4F, 0x4F4F4F4F, 0x4F4F4F4F, 0x4F4F4F4F, 0xfecbd598, 0xeadebb8a, aaa},
{0x50505050, 0x50505050, 0x50505050, 0x50505050, 0x50505050, 0x50505050, 0xdcc652a8, 0x517a5742, aaa},
{0x51515151, 0x51515151, 0x51515151, 0x51515151, 0x51515151, 0x51515151, 0x0e4c2c7d, 0xfb441098, aaa},
{0x52525252, 0x52525252, 0x52525252, 0x52525252, 0x52525252, 0x52525252, 0x73fb0d37, 0x1337eec0, aaa},
{0x53535353, 0x53535353, 0x53535353, 0x53535353, 0x53535353, 0x53535353, 0xbc010eae, 0x08cd36e0, aaa},
{0x54545454, 0x54545454, 0x54545454, 0x54545454, 0x54545454, 0x54545454, 0x013aa920, 0x50e0a55c, aaa},
{0x55555555, 0x55555555, 0x55555555, 0x55555555, 0x55555555, 0x55555555, 0x18c1c92b, 0x4b78e993, aaa},
{0x56565656, 0x56565656, 0x56565656, 0x56565656, 0x56565656, 0x56565656, 0x672c27c1, 0xfa9f8fdc, aaa},
{0x57575757, 0x57575757, 0x57575757, 0x57575757, 0x57575757, 0x57575757, 0xf9ba99c2, 0x20cc1229, aaa},
{0x58585858, 0x58585858, 0x58585858, 0x58585858, 0x58585858, 0x58585858, 0xd4d2d16b, 0xbb5301db, aaa},
{0x59595959, 0x59595959, 0x59595959, 0x59595959, 0x59595959, 0x59595959, 0x4c45d27f, 0x79844495, aaa},
{0x5A5A5A5A, 0x5A5A5A5A, 0x5A5A5A5A, 0x5A5A5A5A, 0x5A5A5A5A, 0x5A5A5A5A, 0x35f54fba, 0xb8b763fd, aaa},
{0x5B5B5B5B, 0x5B5B5B5B, 0x5B5B5B5B, 0x5B5B5B5B, 0x5B5B5B5B, 0x5B5B5B5B, 0x11ae6a13, 0x9c88f010, aaa},
{0x5C5C5C5C, 0x5C5C5C5C, 0x5C5C5C5C, 0x5C5C5C5C, 0x5C5C5C5C, 0x5C5C5C5C, 0xd879be55, 0x2b6e615c, aaa},
{0x5D5D5D5D, 0x5D5D5D5D, 0x5D5D5D5D, 0x5D5D5D5D, 0x5D5D5D5D, 0x5D5D5D5D, 0x528db83d, 0x8d4c0e89, aaa},
{0x5E5E5E5E, 0x5E5E5E5E, 0x5E5E5E5E, 0x5E5E5E5E, 0x5E5E5E5E, 0x5E5E5E5E, 0x8f231e99, 0xd9ca5335, aaa},
{0x5F5F5F5F, 0x5F5F5F5F, 0x5F5F5F5F, 0x5F5F5F5F, 0x5F5F5F5F, 0x5F5F5F5F, 0xc40e41ba, 0xf5577956, aaa},
{0x60606060, 0x60606060, 0x60606060, 0x60606060, 0x60606060, 0x60606060, 0x8b25118c, 0xaac69103, aaa},
{0x61616161, 0x61616161, 0x61616161, 0x61616161, 0x61616161, 0x61616161, 0x01abdd1d, 0x8d23aa38, aaa},
{0x62626262, 0x62626262, 0x62626262, 0x62626262, 0x62626262, 0x62626262, 0x8f37afeb, 0xc7074acf, aaa},
{0x63636363, 0x63636363, 0x63636363, 0x63636363, 0x63636363, 0x63636363, 0x350ffefc, 0x24336cf5, aaa},
{0x64646464, 0x64646464, 0x64646464, 0x64646464, 0x64646464, 0x64646464, 0x5adf37f7, 0xbdfc3c4a, aaa},
{0x65656565, 0x65656565, 0x65656565, 0x65656565, 0x65656565, 0x65656565, 0xcf49b758, 0x568c0508, aaa},
{0x66666666, 0x66666666, 0x66666666, 0x66666666, 0x66666666, 0x66666666, 0xcdbf60e7, 0x0ad3fe21, aaa},
{0x67676767, 0x67676767, 0x67676767, 0x67676767, 0x67676767, 0x67676767, 0x291b711d, 0xd184185a, aaa},
{0x68686868, 0x68686868, 0x68686868, 0x68686868, 0x68686868, 0x68686868, 0xf38d8249, 0xba600204, aaa},
{0x69696969, 0x69696969, 0x69696969, 0x69696969, 0x69696969, 0x69696969, 0x89e6926d, 0xc2c2c32a, aaa},
{0x6A6A6A6A, 0x6A6A6A6A, 0x6A6A6A6A, 0x6A6A6A6A, 0x6A6A6A6A, 0x6A6A6A6A, 0x0df6c1b1, 0x6396277e, aaa},
{0x6B6B6B6B, 0x6B6B6B6B, 0x6B6B6B6B, 0x6B6B6B6B, 0x6B6B6B6B, 0x6B6B6B6B, 0x455ac46c, 0x4a828fae, aaa},
{0x6C6C6C6C, 0x6C6C6C6C, 0x6C6C6C6C, 0x6C6C6C6C, 0x6C6C6C6C, 0x6C6C6C6C, 0x082fb40f, 0xa04b8c4c, aaa},
{0x6D6D6D6D, 0x6D6D6D6D, 0x6D6D6D6D, 0x6D6D6D6D, 0x6D6D6D6D, 0x6D6D6D6D, 0xc361bd88, 0x9bf729f2, aaa},
{0x6E6E6E6E, 0x6E6E6E6E, 0x6E6E6E6E, 0x6E6E6E6E, 0x6E6E6E6E, 0x6E6E6E6E, 0xc27e57bb, 0xb40979fe, aaa},
{0x6F6F6F6F, 0x6F6F6F6F, 0x6F6F6F6F, 0x6F6F6F6F, 0x6F6F6F6F, 0x6F6F6F6F, 0x18b45390, 0x097a0c2c, aaa},
{0x70707070, 0x70707070, 0x70707070, 0x70707070, 0x70707070, 0x70707070, 0xbce072cc, 0xe554df17, aaa},
{0x71717171, 0x71717171, 0x71717171, 0x71717171, 0x71717171, 0x71717171, 0x0a0f408d, 0xc52b0826, aaa},
{0x72727272, 0x72727272, 0x72727272, 0x72727272, 0x72727272, 0x72727272, 0xe233e58b, 0x1ded3531, aaa},
{0x73737373, 0x73737373, 0x73737373, 0x73737373, 0x73737373, 0x73737373, 0xe323d0ae, 0xbc98a570, aaa},
{0x74747474, 0x74747474, 0x74747474, 0x74747474, 0x74747474, 0x74747474, 0x350544fb, 0x23a531f6, aaa},
{0x75757575, 0x75757575, 0x75757575, 0x75757575, 0x75757575, 0x75757575, 0x1af234e2, 0x6092cd52, aaa},
{0x76767676, 0x76767676, 0x76767676, 0x76767676, 0x76767676, 0x76767676, 0x25ca0873, 0x8d2322b4, aaa},
{0x77777777, 0x77777777, 0x77777777, 0x77777777, 0x77777777, 0x77777777, 0x228976a7, 0x2fa9da56, aaa},
{0x78787878, 0x78787878, 0x78787878, 0x78787878, 0x78787878, 0x78787878, 0xaeb7685a, 0x09847972, aaa},
{0x79797979, 0x79797979, 0x79797979, 0x79797979, 0x79797979, 0x79797979, 0xeccfc863, 0x027ac218, aaa},
{0x7A7A7A7A, 0x7A7A7A7A, 0x7A7A7A7A, 0x7A7A7A7A, 0x7A7A7A7A, 0x7A7A7A7A, 0xffd67fa2, 0x5c4d4008, aaa},
{0x7B7B7B7B, 0x7B7B7B7B, 0x7B7B7B7B, 0x7B7B7B7B, 0x7B7B7B7B, 0x7B7B7B7B, 0x20320dd3, 0x161d16ba, aaa},
{0x7C7C7C7C, 0x7C7C7C7C, 0x7C7C7C7C, 0x7C7C7C7C, 0x7C7C7C7C, 0x7C7C7C7C, 0x4d361240, 0xde2d78c9, aaa},
{0x7D7D7D7D, 0x7D7D7D7D, 0x7D7D7D7D, 0x7D7D7D7D, 0x7D7D7D7D, 0x7D7D7D7D, 0x934f2168, 0x7967ae69, aaa},
{0x7E7E7E7E, 0x7E7E7E7E, 0x7E7E7E7E, 0x7E7E7E7E, 0x7E7E7E7E, 0x7E7E7E7E, 0x0356593b, 0x4f4594f9, aaa},
{0x7F7F7F7F, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F7F7F7F, 0xa9815d67, 0xdb9f21f8, aaa},
{0x80808080, 0x80808080, 0x80808080, 0x80808080, 0x80808080, 0x80808080, 0x5a26375c, 0x1dcb6eec, aaa},
{0x81818181, 0x81818181, 0x81818181, 0x81818181, 0x81818181, 0x81818181, 0xe3f18c5f, 0x8b445616, aaa},
{0x82828282, 0x82828282, 0x82828282, 0x82828282, 0x82828282, 0x82828282, 0xb61ea8a3, 0x3192fda4, aaa},
{0x83838383, 0x83838383, 0x83838383, 0x83838383, 0x83838383, 0x83838383, 0x7479aa2d, 0x845d5af0, aaa},
{0x84848484, 0x84848484, 0x84848484, 0x84848484, 0x84848484, 0x84848484, 0xc09c3ffc, 0x31c0b4fa, aaa},
{0x85858585, 0x85858585, 0x85858585, 0x85858585, 0x85858585, 0x85858585, 0x9336d13f, 0xea3f9557, aaa},
{0x86868686, 0x86868686, 0x86868686, 0x86868686, 0x86868686, 0x86868686, 0xad68f180, 0xabde3e8c, aaa},
{0x87878787, 0x87878787, 0x87878787, 0x87878787, 0x87878787, 0x87878787, 0x6b55314b, 0xbc35aa92, aaa},
{0x88888888, 0x88888888, 0x88888888, 0x88888888, 0x88888888, 0x88888888, 0x0227d9d9, 0xce9036a7, aaa},
{0x89898989, 0x89898989, 0x89898989, 0x89898989, 0x89898989, 0x89898989, 0xaf45b524, 0x50448eb8, aaa},
{0x8A8A8A8A, 0x8A8A8A8A, 0x8A8A8A8A, 0x8A8A8A8A, 0x8A8A8A8A, 0x8A8A8A8A, 0xd3f6b9c4, 0xb2a9d02d, aaa},
{0x8B8B8B8B, 0x8B8B8B8B, 0x8B8B8B8B, 0x8B8B8B8B, 0x8B8B8B8B, 0x8B8B8B8B, 0x762e5d36, 0x64363226, aaa},
{0x8C8C8C8C, 0x8C8C8C8C, 0x8C8C8C8C, 0x8C8C8C8C, 0x8C8C8C8C, 0x8C8C8C8C, 0xdf4473d3, 0xc7150708, aaa},
{0x8D8D8D8D, 0x8D8D8D8D, 0x8D8D8D8D, 0x8D8D8D8D, 0x8D8D8D8D, 0x8D8D8D8D, 0x841b3fa4, 0x19d58f3b, aaa},
{0x8E8E8E8E, 0x8E8E8E8E, 0x8E8E8E8E, 0x8E8E8E8E, 0x8E8E8E8E, 0x8E8E8E8E, 0x82de7fb2, 0xbd9ae44d, aaa},
{0x8F8F8F8F, 0x8F8F8F8F, 0x8F8F8F8F, 0x8F8F8F8F, 0x8F8F8F8F, 0x8F8F8F8F, 0xc166e556, 0xca141bf7, aaa},
{0x90909090, 0x90909090, 0x90909090, 0x90909090, 0x90909090, 0x90909090, 0xe851ea6f, 0x934a8c88, aaa},
{0x91919191, 0x91919191, 0x91919191, 0x91919191, 0x91919191, 0x91919191, 0xebcbdc15, 0xd84898e5, aaa},
{0x92929292, 0x92929292, 0x92929292, 0x92929292, 0x92929292, 0x92929292, 0xb857fa7c, 0xf30692ce, aaa},
{0x93939393, 0x93939393, 0x93939393, 0x93939393, 0x93939393, 0x93939393, 0xec2ac2bb, 0x08ee9ae2, aaa},
{0x94949494, 0x94949494, 0x94949494, 0x94949494, 0x94949494, 0x94949494, 0x6fd60d67, 0x3af73e1e, aaa},
{0x95959595, 0x95959595, 0x95959595, 0x95959595, 0x95959595, 0x95959595, 0xf58bc170, 0xc372d8d2, aaa},
{0x96969696, 0x96969696, 0x96969696, 0x96969696, 0x96969696, 0x96969696, 0x1a7656ba, 0x6057631d, aaa},
{0x97979797, 0x97979797, 0x97979797, 0x97979797, 0x97979797, 0x97979797, 0x2a04ba10, 0xc699ea8f, aaa},
{0x98989898, 0x98989898, 0x98989898, 0x98989898, 0x98989898, 0x98989898, 0xa265f8b2, 0x998f3ff8, aaa},
{0x99999999, 0x99999999, 0x99999999, 0x99999999, 0x99999999, 0x99999999, 0x4ad47e6a, 0x86097852, aaa},
{0x9A9A9A9A, 0x9A9A9A9A, 0x9A9A9A9A, 0x9A9A9A9A, 0x9A9A9A9A, 0x9A9A9A9A, 0x0e039735, 0x5865c674, aaa},
{0x9B9B9B9B, 0x9B9B9B9B, 0x9B9B9B9B, 0x9B9B9B9B, 0x9B9B9B9B, 0x9B9B9B9B, 0x7160de4a, 0x01f460e2, aaa},
{0x9C9C9C9C, 0x9C9C9C9C, 0x9C9C9C9C, 0x9C9C9C9C, 0x9C9C9C9C, 0x9C9C9C9C, 0xcea8e043, 0xbb8ee345, aaa},
{0x9D9D9D9D, 0x9D9D9D9D, 0x9D9D9D9D, 0x9D9D9D9D, 0x9D9D9D9D, 0x9D9D9D9D, 0x64ebdcb8, 0x9cbd3c33, aaa},
{0x9E9E9E9E, 0x9E9E9E9E, 0x9E9E9E9E, 0x9E9E9E9E, 0x9E9E9E9E, 0x9E9E9E9E, 0x9446a638, 0x70e4bd8a, aaa},
{0x9F9F9F9F, 0x9F9F9F9F, 0x9F9F9F9F, 0x9F9F9F9F, 0x9F9F9F9F, 0x9F9F9F9F, 0xa92ec0b0, 0x9f25f32d, aaa},
{0xA0A0A0A0, 0xA0A0A0A0, 0xA0A0A0A0, 0xA0A0A0A0, 0xA0A0A0A0, 0xA0A0A0A0, 0x6abb6055, 0xe3378e1b, aaa},
{0xA1A1A1A1, 0xA1A1A1A1, 0xA1A1A1A1, 0xA1A1A1A1, 0xA1A1A1A1, 0xA1A1A1A1, 0x812a93d7, 0x3dc1170e, aaa},
{0xA2A2A2A2, 0xA2A2A2A2, 0xA2A2A2A2, 0xA2A2A2A2, 0xA2A2A2A2, 0xA2A2A2A2, 0xd0e76861, 0x64fbf21e, aaa},
{0xA3A3A3A3, 0xA3A3A3A3, 0xA3A3A3A3, 0xA3A3A3A3, 0xA3A3A3A3, 0xA3A3A3A3, 0x9e0dbb60, 0x6f0a75da, aaa},
{0xA4A4A4A4, 0xA4A4A4A4, 0xA4A4A4A4, 0xA4A4A4A4, 0xA4A4A4A4, 0xA4A4A4A4, 0xc372d4fd, 0x81f3fc61, aaa},
{0xA5A5A5A5, 0xA5A5A5A5, 0xA5A5A5A5, 0xA5A5A5A5, 0xA5A5A5A5, 0xA5A5A5A5, 0xde89ceeb, 0xa4bfcaeb, aaa},
{0xA6A6A6A6, 0xA6A6A6A6, 0xA6A6A6A6, 0xA6A6A6A6, 0xA6A6A6A6, 0xA6A6A6A6, 0xe124a634, 0x7d5ef4e2, aaa},
{0xA7A7A7A7, 0xA7A7A7A7, 0xA7A7A7A7, 0xA7A7A7A7, 0xA7A7A7A7, 0xA7A7A7A7, 0x3173b314, 0xf53f448f, aaa},
{0xA8A8A8A8, 0xA8A8A8A8, 0xA8A8A8A8, 0xA8A8A8A8, 0xA8A8A8A8, 0xA8A8A8A8, 0xe033b6a3, 0x529d0ce5, aaa},
{0xA9A9A9A9, 0xA9A9A9A9, 0xA9A9A9A9, 0xA9A9A9A9, 0xA9A9A9A9, 0xA9A9A9A9, 0xd1b52825, 0xfc10c40c, aaa},
{0xAAAAAAAA, 0xAAAAAAAA, 0xAAAAAAAA, 0xAAAAAAAA, 0xAAAAAAAA, 0xAAAAAAAA, 0x8d340c84, 0x20c99ea1, aaa},
{0xABABABAB, 0xABABABAB, 0xABABABAB, 0xABABABAB, 0xABABABAB, 0xABABABAB, 0x6e134272, 0x2eb8e580, aaa},
{0xACACACAC, 0xACACACAC, 0xACACACAC, 0xACACACAC, 0xACACACAC, 0xACACACAC, 0xca9e9063, 0x53d4b541, aaa},
{0xADADADAD, 0xADADADAD, 0xADADADAD, 0xADADADAD, 0xADADADAD, 0xADADADAD, 0xc84f0fe2, 0xb8a77afd, aaa},
{0xAEAEAEAE, 0xAEAEAEAE, 0xAEAEAEAE, 0xAEAEAEAE, 0xAEAEAEAE, 0xAEAEAEAE, 0x2d3ec4e3, 0x88043aa1, aaa},
{0xAFAFAFAF, 0xAFAFAFAF, 0xAFAFAFAF, 0xAFAFAFAF, 0xAFAFAFAF, 0xAFAFAFAF, 0x92ad8597, 0xf5eb6d74, aaa},
{0xB0B0B0B0, 0xB0B0B0B0, 0xB0B0B0B0, 0xB0B0B0B0, 0xB0B0B0B0, 0xB0B0B0B0, 0xc59fe864, 0x5a348de9, aaa},
{0xB1B1B1B1, 0xB1B1B1B1, 0xB1B1B1B1, 0xB1B1B1B1, 0xB1B1B1B1, 0xB1B1B1B1, 0x9e904fa6, 0xb3bc3638, aaa},
{0xB2B2B2B2, 0xB2B2B2B2, 0xB2B2B2B2, 0xB2B2B2B2, 0xB2B2B2B2, 0xB2B2B2B2, 0xdcc60608, 0x158986fc, aaa},
{0xB3B3B3B3, 0xB3B3B3B3, 0xB3B3B3B3, 0xB3B3B3B3, 0xB3B3B3B3, 0xB3B3B3B3, 0x65df92a2, 0x1aebba1b, aaa},
{0xB4B4B4B4, 0xB4B4B4B4, 0xB4B4B4B4, 0xB4B4B4B4, 0xB4B4B4B4, 0xB4B4B4B4, 0xbdb9a96e, 0x198fe6cc, aaa},
{0xB5B5B5B5, 0xB5B5B5B5, 0xB5B5B5B5, 0xB5B5B5B5, 0xB5B5B5B5, 0xB5B5B5B5, 0xc0e5a070, 0xcdbab6db, aaa},
{0xB6B6B6B6, 0xB6B6B6B6, 0xB6B6B6B6, 0xB6B6B6B6, 0xB6B6B6B6, 0xB6B6B6B6, 0x04da8072, 0x235f085e, aaa},
{0xB7B7B7B7, 0xB7B7B7B7, 0xB7B7B7B7, 0xB7B7B7B7, 0xB7B7B7B7, 0xB7B7B7B7, 0x808fc81d, 0xb3066ca0, aaa},
{0xB8B8B8B8, 0xB8B8B8B8, 0xB8B8B8B8, 0xB8B8B8B8, 0xB8B8B8B8, 0xB8B8B8B8, 0xede09905, 0x18897ec6, aaa},
{0xB9B9B9B9, 0xB9B9B9B9, 0xB9B9B9B9, 0xB9B9B9B9, 0xB9B9B9B9, 0xB9B9B9B9, 0x887e42d1, 0xfd71715f, aaa},
{0xBABABABA, 0xBABABABA, 0xBABABABA, 0xBABABABA, 0xBABABABA, 0xBABABABA, 0x3a49a437, 0x14e5d13d, aaa},
{0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xdaa90827, 0xc5d4daf6, aaa},
{0xBCBCBCBC, 0xBCBCBCBC, 0xBCBCBCBC, 0xBCBCBCBC, 0xBCBCBCBC, 0xBCBCBCBC, 0xa0d81f09, 0xfa942ad4, aaa},
{0xBDBDBDBD, 0xBDBDBDBD, 0xBDBDBDBD, 0xBDBDBDBD, 0xBDBDBDBD, 0xBDBDBDBD, 0x23b03ae4, 0x6bb683a9, aaa},
